instance_id,workload,workload_label,config,payload_size_bytes,encryption_algo,key_exchange_algo,hash_algo,throughput_mbs,latency_ms,key_ops_per_s,cpu_overhead_pct,memory_mb,pqc_hybrid,aead_mode,hsm_key_mgmt,automated_rotation
66,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1750.64,0.578,,18.5,211.3,False,False,False,False
67,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1839.1,0.511,,17.8,212.0,False,False,False,False
68,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1829.18,0.513,,18.4,208.8,False,False,False,False
69,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1779.48,0.548,,17.9,209.0,False,False,False,False
70,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1857.08,0.493,,17.8,209.6,False,False,False,False
71,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1862.88,0.588,,18.1,210.0,False,False,False,False
72,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1766.21,0.539,,18.4,208.3,False,False,False,False
73,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1878.22,0.59,,18.4,211.4,False,False,False,False
74,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1810.47,0.547,,18.3,208.4,False,False,False,False
75,W1,W1 – Bulk Storage,Baseline,4194304,AES-128-CBC+HMAC,RSA-2048,SHA-256,1841.8,0.556,,18.7,214.5,False,False,False,False
76,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2529.89,0.4,,15.7,212.3,True,True,True,True
77,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2522.33,0.366,,14.5,212.4,True,True,True,True
78,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2625.7,0.388,,15.1,212.8,True,True,True,True
79,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2516.21,0.391,,15.5,216.5,True,True,True,True
80,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2561.02,0.341,,14.6,216.6,True,True,True,True
81,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2443.54,0.366,,14.7,213.0,True,True,True,True
82,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2675.03,0.356,,14.8,215.1,True,True,True,True
83,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2684.29,0.354,,15.3,214.7,True,True,True,True
84,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2531.86,0.415,,15.2,214.1,True,True,True,True
85,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2825.14,0.42,,15.1,215.4,True,True,True,True
86,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2752.89,0.358,,15.2,210.2,True,True,True,True
87,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2486.47,0.334,,15.0,217.2,True,True,True,True
88,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2617.74,0.417,,13.9,213.9,True,True,True,True
89,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2650.1,0.379,,14.7,211.2,True,True,True,True
90,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2679.91,0.388,,14.5,211.7,True,True,True,True
91,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2603.46,0.402,,14.9,212.9,True,True,True,True
92,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2527.22,0.378,,14.5,211.4,True,True,True,True
93,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2815.12,0.381,,14.8,213.8,True,True,True,True
94,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2586.93,0.394,,14.5,212.8,True,True,True,True
95,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2581.28,0.328,,15.3,217.5,True,True,True,True
96,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2584.0,0.393,,16.1,216.4,True,True,True,True
97,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2596.65,0.358,,14.8,212.4,True,True,True,True
98,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2461.52,0.365,,15.4,215.9,True,True,True,True
99,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2609.17,0.414,,14.3,217.3,True,True,True,True
100,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2666.26,0.356,,14.3,211.0,True,True,True,True
101,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2706.69,0.424,,14.9,212.6,True,True,True,True
102,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2559.14,0.366,,14.7,212.2,True,True,True,True
103,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2638.24,0.379,,14.3,212.8,True,True,True,True
104,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2688.86,0.391,,14.7,215.6,True,True,True,True
105,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2435.71,0.392,,15.0,212.4,True,True,True,True
106,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2421.57,0.343,,14.8,212.1,True,True,True,True
107,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2676.67,0.342,,14.2,212.6,True,True,True,True
108,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2614.95,0.36,,15.1,212.8,True,True,True,True
109,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2697.25,0.354,,15.3,208.7,True,True,True,True
110,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2526.8,0.393,,14.9,212.7,True,True,True,True
111,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2619.04,0.376,,14.8,214.7,True,True,True,True
112,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2567.0,0.369,,14.9,213.1,True,True,True,True
113,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2640.25,0.427,,14.6,216.6,True,True,True,True
114,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2567.4,0.334,,13.9,213.2,True,True,True,True
115,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2611.92,0.418,,14.6,215.8,True,True,True,True
116,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2379.16,0.385,,14.0,216.4,True,True,True,True
117,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2645.34,0.371,,15.7,214.4,True,True,True,True
118,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2635.91,0.37,,15.1,212.2,True,True,True,True
119,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2617.47,0.369,,14.8,216.2,True,True,True,True
120,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2556.75,0.374,,14.5,214.8,True,True,True,True
121,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2689.03,0.359,,15.3,214.9,True,True,True,True
122,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2805.94,0.362,,13.9,217.2,True,True,True,True
123,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2678.32,0.379,,14.2,219.2,True,True,True,True
124,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2623.49,0.382,,14.9,214.5,True,True,True,True
125,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2527.47,0.391,,15.3,217.4,True,True,True,True
126,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2556.63,0.357,,14.7,216.3,True,True,True,True
127,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2433.31,0.415,,14.5,211.8,True,True,True,True
128,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2437.23,0.399,,14.1,211.2,True,True,True,True
129,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2574.94,0.418,,14.0,213.5,True,True,True,True
130,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2581.53,0.319,,14.6,215.5,True,True,True,True
131,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2803.03,0.406,,14.2,219.5,True,True,True,True
132,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2616.18,0.38,,14.8,213.7,True,True,True,True
133,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2550.11,0.368,,14.5,212.5,True,True,True,True
134,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2621.11,0.374,,13.5,216.3,True,True,True,True
135,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2740.09,0.333,,14.5,211.0,True,True,True,True
136,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2528.8,0.355,,15.1,216.7,True,True,True,True
137,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2685.34,0.354,,14.9,211.4,True,True,True,True
138,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2684.44,0.375,,15.0,215.0,True,True,True,True
139,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2572.32,0.406,,15.0,215.3,True,True,True,True
140,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2577.68,0.387,,15.1,213.6,True,True,True,True
141,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2555.43,0.404,,14.1,210.7,True,True,True,True
142,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2673.27,0.351,,13.8,217.6,True,True,True,True
143,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2632.03,0.378,,14.9,213.9,True,True,True,True
144,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2725.18,0.383,,14.5,213.9,True,True,True,True
145,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2642.13,0.341,,15.0,214.4,True,True,True,True
146,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2590.79,0.38,,14.5,212.3,True,True,True,True
147,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2630.45,0.358,,13.9,216.2,True,True,True,True
148,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2659.34,0.386,,15.4,216.2,True,True,True,True
149,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2417.81,0.351,,14.7,215.1,True,True,True,True
150,W1,W1 – Bulk Storage,TACA,4194304,AES-256-GCM,ECDHE-P384,SHA-3-256,2534.23,0.384,,14.4,211.0,True,True,True,True
151,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,300.48,2.95,4565.8,42.8,126.8,False,False,False,False
152,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,344.85,3.305,4844.4,40.4,128.9,False,False,False,False
153,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,304.82,3.233,5414.4,41.4,129.5,False,False,False,False
154,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,303.22,3.203,5225.0,40.7,130.3,False,False,False,False
155,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,320.83,3.102,4951.8,42.7,128.8,False,False,False,False
156,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,292.4,3.07,4740.6,41.4,128.8,False,False,False,False
157,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,314.22,2.953,4891.2,42.3,128.7,False,False,False,False
158,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,325.49,3.371,4910.2,41.4,125.9,False,False,False,False
159,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,317.36,3.25,4865.2,39.9,126.6,False,False,False,False
160,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,325.14,3.202,4963.6,41.5,128.0,False,False,False,False
161,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,323.71,3.111,4823.1,40.9,127.4,False,False,False,False
162,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,308.14,3.253,4685.1,43.1,126.9,False,False,False,False
163,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,309.67,3.125,5147.3,41.7,129.3,False,False,False,False
164,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,293.46,3.261,5013.5,41.6,129.4,False,False,False,False
165,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,305.54,3.481,5351.7,41.0,127.4,False,False,False,False
166,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,330.14,3.514,4674.5,41.0,127.6,False,False,False,False
167,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,295.22,3.033,4559.0,40.5,128.0,False,False,False,False
168,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,314.92,3.509,4560.4,42.7,127.7,False,False,False,False
169,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,311.38,3.34,4530.5,42.0,128.2,False,False,False,False
170,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,318.15,3.266,5389.3,40.7,127.3,False,False,False,False
171,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,304.22,3.103,4647.0,43.0,129.8,False,False,False,False
172,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,304.88,3.05,4913.1,40.8,128.8,False,False,False,False
173,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,314.53,2.918,5171.4,43.7,127.2,False,False,False,False
174,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,307.16,3.265,4880.3,42.3,130.6,False,False,False,False
175,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,309.79,3.056,4469.0,40.6,128.0,False,False,False,False
176,W2,W2 – API Traffic,Baseline,2048,AES-128-CBC+HMAC,RSA-2048,SHA-256,334.4,3.11,4853.7,41.5,129.5,False,False,False,False
